Name,date,frac
Global,2020-04-14,-100
Australia,2020-04-14,-100
Canada,2020-04-14,-100
Germany,2020-04-14,-100
Ireland,2020-04-14,-100
Mexico,2020-04-14,-100
United Kingdom,2020-04-14,-100
United States,2020-04-14,-100
Global,2020-04-13,-100
Australia,2020-04-13,-100
Canada,2020-04-13,-100
Germany,2020-04-13,-100
Ireland,2020-04-13,-100
Mexico,2020-04-13,-100
United Kingdom,2020-04-13,-100
United States,2020-04-13,-100
Global,2020-04-12,-100
Australia,2020-04-12,-100
Canada,2020-04-12,-100
Germany,2020-04-12,-100
Ireland,2020-04-12,-100
Mexico,2020-04-12,-100
United Kingdom,2020-04-12,-100
United States,2020-04-12,-100
Global,2020-04-11,-100
Australia,2020-04-11,-100
Canada,2020-04-11,-100
Germany,2020-04-11,-100
Ireland,2020-04-11,-100
Mexico,2020-04-11,-100
United Kingdom,2020-04-11,-100
United States,2020-04-11,-100
Global,2020-04-10,-100
Australia,2020-04-10,-100
Canada,2020-04-10,-100
Germany,2020-04-10,-100
Ireland,2020-04-10,-100
Mexico,2020-04-10,-100
United Kingdom,2020-04-10,-100
United States,2020-04-10,-100
Global,2020-04-09,-100
Australia,2020-04-09,-100
Canada,2020-04-09,-100
Germany,2020-04-09,-100
Ireland,2020-04-09,-100
Mexico,2020-04-09,-100
United Kingdom,2020-04-09,-100
United States,2020-04-09,-100
Global,2020-04-08,-100
Australia,2020-04-08,-100
Canada,2020-04-08,-100
Germany,2020-04-08,-100
Ireland,2020-04-08,-100
Mexico,2020-04-08,-100
United Kingdom,2020-04-08,-100
United States,2020-04-08,-100
Global,2020-04-07,-100
Australia,2020-04-07,-100
Canada,2020-04-07,-100
Germany,2020-04-07,-100
Ireland,2020-04-07,-100
Mexico,2020-04-07,-100
United Kingdom,2020-04-07,-100
United States,2020-04-07,-100
Global,2020-04-06,-100
Australia,2020-04-06,-100
Canada,2020-04-06,-100
Germany,2020-04-06,-100
Ireland,2020-04-06,-100
Mexico,2020-04-06,-99
United Kingdom,2020-04-06,-100
United States,2020-04-06,-100
Global,2020-04-05,-100
Australia,2020-04-05,-100
Canada,2020-04-05,-100
Germany,2020-04-05,-100
